"Time","_S_talo_S_LV02_TE03","_S_talo_S_LV01_TE03","_S_talo_S_LIV01_TE03","_S_talo_U_TE90","_S_talo_S_KLV01_TE01","_S_talo_S_LKV01_TV01","_S_talo_S_LKV01_TE03","_S_talo_S111_TE","_S_talo_S112_TE","_S_talo_S114_TE","_S_talo_S115_TE","_S_talo_S116_TE","_S_talo_S117_TE","_S_talo_S119_TE","_S_talo_S125_TE","_S_talo_S201_TE","_S_talo_S202_TE","_S_talo_S210_TE","_S_talo_S213_TE","_S_talo_S213b_TE","_S_talo_S214_TE","_S_talo_S214b_TE","_S_talo_S215_TE","_S_talo_S301_TE","_S_talo_S307_TE","_S_talo_S310_TE","_S_talo_S311_TE","_S_talo_S311b_TE","_S_talo_S312_TE","_S_talo_S313_TE","_S_talo_S316_TE","_S_talo_U_TE90","_S_talo_S111_QE","_S_talo_S112_QE","_S_talo_S114_QE","_S_talo_S115_QE","_S_talo_S116_QE","_S_talo_S117_QE","_S_talo_S119_QE","_S_talo_S125_QE","_S_talo_S201_QE","_S_talo_S202_QE","_S_talo_S210_QE","_S_talo_S213_QE","_S_talo_S213b_QE","_S_talo_S214_QE","_S_talo_S214b_QE","_S_talo_S215_QE","_S_talo_S301_QE","_S_talo_S307_QE","_S_talo_S310_QE","_S_talo_S311_QE","_S_talo_S311b_QE","_S_talo_S312_QE","_S_talo_S313_QE","_S_talo_S316_QE"
2022-02-13 04:00:00,28.2,38.0,38.5,0.478,81.1,28.3,58.1,21.6,21,21.6,21.5,21.9,22.0,21.8,20.7,20.8,21.0,21.5,21.0,21.2,21,21.9,20.5,20.5,21.5,21.4,21.5,22.0,21.0,20.3,21.3,0.478,0.500,421,0.453,0.596,0.404,0.524,0.524,415,421,418,421,418,0.447,835,0.263,414,418,415,418,424,421,417,424,414
2022-02-13 05:00:00,28.2,38.8,38.9,0.400,80.9,27.4,57.9,21.6,21,21.6,21.5,22.2,22.0,21.7,20.7,20.8,21.0,21.6,21,21.2,21,21.8,20.5,20.5,21.5,21.6,21.5,22.0,20.9,20.3,21.3,0.400,0.524,421,0.500,0.476,0.381,0.429,0.500,416,421,419,420,418,0.310,836,0.181,414,419,415,419,424,421,417,423,415
2022-02-13 06:00:00,28.8,38.9,39.3,0.211,82.2,27.7,58.1,21.6,21,21.5,21.7,22.1,22.1,21.7,20.7,20.8,21,21.5,21.0,21.2,21,21.9,20.5,20.5,21.5,21.4,21.5,22.1,20.9,20.3,21.3,0.211,0.500,420,0.500,0.546,0.453,0.453,0.524,415,421,420,419,417,0.500,836,0.244,414,418,415,419,424,421,417,423,415
2022-02-13 07:00:00,28.1,38.5,39.4,0.239,82.9,27.2,58.1,21.6,21,21.5,21.6,22.0,22.1,21.8,20.7,20.8,21.0,21.5,21.0,21.2,21,21.8,20.5,20.5,21.5,21.5,21.5,22.0,20.9,20.3,21.3,0.239,0.524,417,0.476,0.596,0.378,0.463,0.522,417,420,421,420,421,0.453,836,0.160,414,419,415,418,426,419,417,419,415
2022-02-13 08:00:00,28.6,39.1,39.0,0.379,82.8,26.5,58.0,21.6,21,21.5,21.5,22.0,22,21.8,20.7,20.8,21,21.6,21.1,21.2,21,21.9,20.5,20.5,21.5,21.5,21.5,22.0,20.9,20.2,21.3,0.379,0.500,417,0.492,0.595,0.358,0.490,0.500,416,418,420,421,421,0.500,836,0.202,414,418,416,419,422,417,417,419,415
2022-02-13 09:00:00,28.1,37.9,38.4,0.524,81.4,28.6,57.9,21.6,21,21.6,21.5,22.3,22,21.8,20.7,20.8,21,21.6,21.0,21.2,21,21.8,20.5,20.5,21.6,21.4,21.5,22.0,20.9,20.2,21.3,0.524,0.476,415,0.460,0.596,0.324,0.476,0.574,415,418,419,420,421,0.429,836,0.192,414,418,416,416,415,415,416,418,414
2022-02-13 10:00:00,28.2,39.0,38.6,0.628,81.3,27.1,58.0,21.6,21,21.6,21.5,22.1,22.0,21.8,20.7,20.9,21.1,21.6,21.1,21.2,21,21.8,20.5,20.5,21.6,21.6,21.5,22.1,20.9,20.2,21.3,0.628,0.500,414,0.453,0.556,0.319,0.476,0.524,415,417,418,419,418,0.382,836,0.315,413,416,414,411,415,414,415,417,411
2022-02-13 11:00:00,28.4,37.6,39.1,0.873,80.9,27.9,58.0,21.6,21,21.5,21.5,22.0,22.0,21.8,20.8,20.9,21.1,21.6,21.1,21.2,21,21.9,20.6,20.5,21.4,21.4,21.5,21.9,20.9,20.3,21.3,0.873,0.500,414,0.476,0.515,0.356,0.446,0.500,414,418,417,416,422,0.404,836,0.235,412,417,414,410,413,415,414,417,411
2022-02-13 12:00:00,27.8,37.9,38.5,1.07,80.9,28.9,58.0,21.6,21,21.5,21.5,21.9,22.1,21.8,20.8,20.9,21.1,21.6,21.1,21.2,21,21.8,20.6,20.5,21.5,21.5,21.5,22.0,20.9,20.2,21.3,1.07,0.500,413,0.500,0.569,0.360,0.481,0.524,414,417,416,418,424,0.429,836,0.240,413,416,412,410,413,414,413,416,412
2022-02-13 13:00:00,28.4,38.8,38.1,0.731,81.6,28.1,58.0,21.6,21,21.5,21.5,22.3,22.1,21.8,20.8,20.9,21.1,21.6,21.1,21.2,21,21.9,20.6,20.5,21.5,21.5,21.5,22.0,20.9,20.2,21.3,0.731,0.476,414,0.500,0.547,0.396,0.475,0.524,414,417,417,416,424,0.476,836,0.215,413,416,412,410,415,414,413,416,412
2022-02-13 14:00:00,28.4,38.1,38.6,0.516,81.0,28.7,58.0,21.6,21,21.5,21.5,22.1,22,21.8,20.8,20.9,21.1,21.6,21.1,21.2,21,21.8,20.6,20.5,21.6,21.4,21.5,22.0,20.9,20.2,21.3,0.516,0.500,414,0.429,0.500,0.383,0.500,0.507,415,417,418,418,423,0.381,836,0.261,413,417,416,411,414,414,415,417,413
2022-02-13 15:00:00,28.2,39.1,39.4,0.423,81.0,29.4,57.9,21.6,21,21.5,21.5,22.0,22.0,21.8,20.8,20.9,21.1,21.6,21.1,21.2,21,21.8,20.6,20.5,21.4,21.6,21.5,22.1,20.8,20.3,21.3,0.423,0.500,415,0.476,0.524,0.382,0.500,0.540,414,418,418,421,419,0.475,836,0.308,412,417,415,411,414,415,414,417,412
2022-02-13 16:00:00,28.2,37.8,38.8,0.513,81.1,28.6,58.0,21.6,21,21.5,21.5,22.0,22.0,21.8,20.8,20.9,21.1,21.6,21.1,21.2,21,21.9,20.6,20.5,21.5,21.4,21.5,21.9,20.8,20.2,21.3,0.513,0.453,415,0.476,0.500,0.358,0.500,0.500,415,418,418,423,420,0.405,836,0.230,413,417,413,411,414,415,415,417,413
2022-02-13 17:00:00,28.2,39.1,38.6,0.530,81.4,27.9,58.0,21.6,21,21.6,21.5,22.3,22.1,21.8,20.7,20.9,21.1,21.5,21.1,21.2,21,21.8,20.6,20.5,21.5,21.5,21.5,22,20.8,20.2,21.3,0.530,0.500,415,0.500,0.549,0.311,0.475,0.500,416,418,418,424,421,0.333,836,0.121,414,418,414,412,415,415,416,418,413
2022-02-13 18:00:00,28.2,38.1,38.6,0.712,81.3,28.4,58.0,21.6,21,21.6,21.6,22.1,22,21.8,20.8,20.9,21.1,21.5,21.1,21.2,21,21.8,20.5,20.5,21.5,21.5,21.5,22.0,20.8,20.2,21.3,0.712,0.500,415,0.476,0.500,0.407,0.476,0.524,415,418,419,423,425,0.453,836,0.142,414,417,413,412,414,415,416,417,413
2022-02-13 19:00:00,28.2,37.8,38.7,0.909,81.2,28.2,58.0,21.6,21,21.5,21.5,21.9,21.9,21.8,20.7,20.9,21.1,21.5,21.1,21.2,21,21.8,20.5,20.5,21.5,21.4,21.5,21.9,20.8,20.2,21.3,0.909,0.476,415,0.453,0.614,0.283,0.476,0.524,415,418,419,423,421,0.386,836,0.142,414,417,414,412,414,416,417,418,413
2022-02-13 20:00:00,28.1,38.5,38.4,1.02,80.9,30.2,58.0,21.6,21,21.5,21.5,22.2,22.0,21.8,20.7,20.9,21.1,21.5,21.1,21.2,21,21.8,20.5,20.5,21.5,21.6,21.5,22,20.7,20.2,21.3,1.02,0.500,416,0.476,0.506,0.379,0.476,0.547,415,418,418,421,417,0.374,836,0.268,414,416,414,412,414,416,417,418,414
2022-02-13 21:00:00,28.1,37.5,38.2,1.09,80.4,27.4,58.0,21.6,21,21.4,21.5,22.2,22.1,21.8,20.7,20.9,21.1,21.5,21.1,21.2,21,21.8,20.5,20.5,21.5,21.4,21.5,22.0,20.7,20.2,21.3,1.09,0.500,416,0.475,0.500,0.283,0.476,0.500,416,418,420,420,416,0.329,836,0.125,414,417,415,412,416,417,418,419,416
2022-02-13 22:00:00,28.1,37.9,37.8,1.52,80.5,29.0,58.0,21.6,21,21.6,21.5,22.0,22.0,21.8,20.7,20.8,21.1,21.5,21.1,21.2,21,21.8,20.5,20.5,21.5,21.5,21.5,22,20.7,20.2,21.3,1.52,0.500,417,0.476,0.500,0.329,0.500,0.525,415,418,419,424,421,0.429,836,0.189,414,417,416,413,416,416,418,419,414
2022-02-13 23:00:00,28.0,36.8,37.4,1.95,80.1,26.8,58.0,21.6,21,21.6,21.5,21.9,22.0,21.8,20.7,20.8,21.1,21.5,21.1,21.2,21,21.8,20.5,20.5,21.5,21.5,21.5,22,20.7,20.2,21.3,1.95,0.500,416,0.476,0.525,0.381,0.524,0.550,416,418,419,424,422,0.364,836,0.167,414,417,416,412,416,416,417,419,414
2022-02-14 00:00:00,27.9,37.0,37.3,1.84,79.5,27.4,58.0,21.6,21,21.5,21.5,22.2,21.9,21.8,20.7,20.8,21.1,21.5,21.1,21.2,21,21.8,20.5,20.5,21.5,21.4,21.5,22,20.7,20.2,21.3,1.84,0.476,416,0.500,0.524,0.286,0.500,0.500,417,418,420,426,430,0.372,836,0.351,414,417,415,413,415,417,417,419,415
2022-02-14 01:00:00,27.5,37.5,37.4,1.96,79.6,28.2,58.0,21.6,21,21.5,21.6,22.1,22.1,21.8,20.7,20.8,21.1,21.5,21.1,21.2,21,21.8,20.5,20.5,21.5,21.6,21.5,22,20.7,20.2,21.3,1.96,0.476,416,0.476,0.524,0.428,0.500,0.524,416,418,421,431,429,0.451,836,0.238,414,418,416,414,416,417,416,420,415
2022-02-14 02:00:00,28.0,36.4,37.2,2.14,79.4,29.6,58.0,21.6,21,21.5,21.6,21.9,22.1,21.8,20.7,20.8,21.1,21.5,21.1,21.2,21,21.8,20.5,20.5,21.5,21.4,21.5,22,20.7,20.2,21.3,2.14,0.500,417,0.454,0.593,0.318,0.451,0.524,416,418,419,430,428,0.429,836,0.213,414,418,416,415,416,417,417,420,415
2022-02-14 03:00:00,27.5,36.7,37.5,2.09,79.1,29.9,58.0,21.6,21,21.5,21.5,22.0,22.0,21.7,20.7,20.8,21.1,21.5,21.1,21.2,21,21.7,20.5,20.5,21.5,21.5,21.5,22,20.7,20.2,21.3,2.09,0.473,418,0.500,0.550,0.391,0.500,0.547,417,418,420,431,425,0.404,836,0.0838,414,419,416,414,416,417,418,420,414
2022-02-14 04:00:00,28.0,37.1,37.5,2.19,79.2,31.0,58.0,21.6,20.9,21.5,21.5,22.1,21.9,21.7,20.6,20.9,21.1,21.3,20.9,21.2,21,21.8,20.5,20.6,21.4,21.5,21.4,21.9,20.7,20.3,21.3,2.19,0.500,422,0.500,0.524,0.358,0.451,0.547,425,421,424,430,429,0.429,835,0.0958,418,420,420,417,419,421,420,422,420
2022-02-14 05:00:00,27.7,36.4,37.2,2.14,79.5,29.1,57.9,21.6,20.9,21.7,21.5,21.9,22.0,21.7,20.4,21,21.2,21.1,20.7,21.2,21,21.8,20.5,20.6,21.4,21.5,21.4,21.8,20.7,20.3,21.3,2.14,0.500,424,0.476,0.524,0.429,0.476,0.547,427,424,425,427,426,0.453,836,0.283,418,423,422,419,421,425,422,423,419
2022-02-14 06:00:00,27.7,36.9,37.2,2.03,81.0,28.6,58.2,21.6,20.9,21.8,21.6,22.0,22.1,21.8,20.3,21.1,21.2,21.0,20.5,21.2,21,21.7,20.6,20.9,21.5,21.6,21.4,21.8,21.0,20.4,21.3,2.03,0.476,431,0.474,0.524,0.302,0.427,0.500,428,428,445,430,429,0.450,836,0.175,420,522,436,426,428,436,627,445,421

